機構名稱,機構代碼,機構種類,縣市,區,地址全址,經度,緯度,O_ABC,特約服務項目,特約縣市,特約區域,機構電話,電子郵件,機構負責人姓名,特約起日,特約迄日,最後異動時間
新北市銀光志工協會(港嘴站)(社照C),BF0200233,BF,65000,65000010.0,新北市板橋區縣民大道三段169號縣民大道三段245巷1號,,,C,巷弄長照站,65000,65000010,02-29589299,[email],丁紹斌,20230101.0,20231231.0,20230630 15:06:14
新北市銀光志工協會(板橋福壽站)(社照C),BF0200234,BF,65000,65000010.0,新北市板橋區三民路二段居仁巷2弄50號,,,C,巷弄長照站,65000,65000010,02-29589299,[email],丁紹斌,20230101.0,20231231.0,20230630 15:03:23
新北市大新板愛心關懷協會(文聖站)(社照C),BF0200236,BF,65000,65000010.0,新北市板橋區文聖街149巷27號1樓,,,C,巷弄長照站,65000,65000010,02-29589299,[email],余崑松,20230101.0,20231231.0,20230630 15:04:30
一翔交通股份有限公司,BA0100031,BA,63000,63000050.0,臺北市中正區博愛路222號5樓,,,B,交通接送服務,63000,63000010;63000020;63000030;63000040;63000050;63000060;63000070;63000080;63000090;63000100;63000110;63000120,23120985,[email],李樂伯,20220501.0,20221231.0,20220429 10:27:17
新北市淡水區民生社區發展協會(社照C),BF0200222,BF,65000,65000100.0,新北市淡水區民生里民生路27號B1,,,C,巷弄長照站,65000,65000100,0932179570,[email],陳李明緣,20220101.0,20231231.0,20230628 15:19:02
中華民國治療師暨輔助科技推動協會(社照C),BF0200238,BF,65000,65000120.0,新北市瑞芳區瑞芳街38號,,,C,巷弄長照站,65000,65000120,0224970020,[email],柯維喬,20240101.0,20241231.0,20240514 14:40:51
中華躍樂齡創新服務發展協會(社照C),BF0200239,BF,65000,65000020.0,新北市三重區集美街75巷27號1樓,,,C,巷弄長照站,65000,65000020,0287733752,[email],施福忠,20220401.0,20231231.0,20230530 19:08:39
社團法人台灣喜樂家族協會(社照C),BE0200083,BE,65000,65000030.0,新北市中和區圓通路167巷3號,,,C,巷弄長照站,65000,65000030,0920074192,[email],林黃寶彩,20220401.0,20221231.0,20220509 09:05:10
財團法人新北市基督教新希望教會(土城土城站)(社照C),BD0200066,BD,65000,65000130.0,新北市土城區慶安街45巷5號1樓,,,C,巷弄長照站,65000,65000130,0939192756,[email],黃遠鵬,20210901.0,20221231.0,20220509 08:26:10
臺中榮民總醫院嘉義分院-南和,B21300104,B2,10010,10010120.0,嘉義縣水上鄉嘉義縣水上鄉南和村8鄰11號,,,C,巷弄長照站,10010,10010120,05-2359630,[email],李世強,20220601.0,20251231.0,20221230 12:52:59
何藥局,BB0800307,BB,66000,66000020.0,臺中市東區精武路180號1樓,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-2360-5435,[email],何國雄,20240701.0,20270630.0,20240802 15:33:38
銓芯居家護理所,B10800129,B1,66000,66000170.0,臺中市潭子區栗林里弘仁街65巷7號4樓,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0911850751,[email],羅禾芯,20250101.0,20271231.0,20241204 10:50:54
社團法人台灣寶生社會服務協進會,BE0800119,BE,66000,66000230.0,臺中市烏日區仁德里信義街381巷27弄10號,,,B,交通接送服務(DA01),66000,66000060;66000070;66000130;66000140;66000230;66000240;66000250,04-23370238,[email],賴韻如,20250101.0,20271231.0,20250626 08:20:12
好燁居家護理所,B10800130,B1,66000,66000110.0,臺中市大甲區中山里甲后路五段501巷71弄15號1樓,,,B,專業照護服務,10005,10005020;10005030,0916888136,[email],蔡欣貤,20240322.0,20261231.0,20240510 08:50:03
社團法人台灣寶生社會服務協進會,BE0800119,BE,66000,66000230.0,臺中市烏日區仁德里信義街381巷27弄10號,,,B,社區式交通接送服務(BD03),66000,66000060;66000070;66000130;66000140;66000230;66000240;66000250,04-23370238,[email],賴韻如,20250101.0,20271231.0,20250626 08:20:12
好燁居家護理所,B10800130,B1,66000,66000110.0,臺中市大甲區中山里甲后路五段501巷71弄15號1樓,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0916888136,[email],蔡欣貤,20250101.0,20271231.0,20241126 17:19:36
顧德醫療器材行,BB0800302,BB,66000,66000090.0,臺中市豐原區南陽里保康路141號1樓,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0983-168-944,[email],洪碧珠,20240701.0,20270630.0,20240627 17:11:22
屏東縣獅子鄉婦女成長關懷協會,BF1600314,BF,10013,10013250.0,屏東縣枋山鄉楓港村南平路29號,,,C,巷弄長照站,10013,10013250,08-8772158,[email],蔡麗霞,20220301.0,20241231.0,20240430 10:47:57
屏東縣竹田鄉築愛發展協會,BF1600309,BF,10013,10013140.0,屏東縣竹田鄉竹田村中正路112號,,,C,巷弄長照站,10013,10013140,0934-165252,[email],蘇頌榮,20220101.0,20241231.0,20240430 09:35:29
台灣好客來交通有限公司(屏東縣),BA1500027,BA,64000,64000050.0,高雄市三民區安泰里天津街288號,,,B,交通接送服務(DA01),10013,10013010;10013040;10013060;10013070;10013080;10013090;10013100;10013110;10013130;10013160;10013190;10013210;10013230;10013240;10013250;10013260;10013270;10013280;10013320;10013330,08-7966699,[email],劉侾圻,20240101.0,20261231.0,20240814 11:07:45
台灣好客來交通有限公司(屏東縣),BA1500027,BA,64000,64000050.0,高雄市三民區安泰里天津街288號,,,B,交通接送服務,10013,10013040;10013160;10013230;10013240;10013250;10013320;10013330,08-7966699,[email],劉侾圻,20221110.0,20231231.0,20221110 15:54:32
台灣好客來交通有限公司(屏東縣),BA1500027,BA,64000,64000050.0,高雄市三民區安泰里天津街288號,,,B,社區式交通接送服務(BD03),10013,10013010;10013040;10013060;10013070;10013080;10013090;10013100;10013110;10013130;10013160;10013190;10013210;10013230;10013240;10013250;10013260;10013270;10013280;10013320;10013330,08-7966699,[email],劉侾圻,20240101.0,20261231.0,20240814 11:07:45
大墩何藥局,BB0800308,BB,66000,66000070.0,臺中市南屯區大墩南路431號1、2樓,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-2471-0655,[email],林淑美,20240701.0,20270630.0,20240723 09:43:38
基隆市政府委託社團法人中華民國士林靈糧堂社會福利協會經營管理基隆市中正社區式長期照顧服務機構,2R0300002,2,10017,10017010.0,基隆市中正區中船里中船路11號4樓,,,B,小規模多機能服務,10017,10017010;10017020;10017030;10017040;10017050;10017060;10017070,24225570,[email],劉群茂,20231206.0,20260318.0,20250124 16:05:27
基隆市政府委託社團法人中華民國士林靈糧堂社會福利協會經營管理基隆市中正社區式長期照顧服務機構,2R0300002,2,10017,10017010.0,基隆市中正區中船里中船路11號4樓,,,B,社區式交通接送服務(BD03),10017,10017010;10017020;10017030;10017040;10017050;10017060;10017070,24225570,[email],劉群茂,20231206.0,20260318.0,20250124 16:05:27
基隆市政府委託社團法人中華民國士林靈糧堂社會福利協會經營管理基隆市中正社區式長期照顧服務機構,2R0300002,2,10017,10017010.0,基隆市中正區中船里中船路11號4樓,,,B,喘息服務,10017,10017010;10017020;10017030;10017040;10017050;10017060;10017070,24225570,[email],劉群茂,20240422.0,20270421.0,20240520 15:36:59
新竹縣關西鎮上林社區發展協會,BF0600105,BF,10004,10004040.0,新竹縣關西鎮上林里13鄰坪林49號,,,C,巷弄長照站,10004,10004040,0981062151,[email],邱春梅,20230101.0,20231231.0,20230118 11:21:44
財團法人私立天主教中華聖母社會福利慈善事業基金會-崇仁專校,BD1200012,BD,10020,10020010.0,嘉義市東區盧厝里紅毛埤217號,,,C,巷弄長照站,10020,10020010;10020020,05-2773932#837,[email],陳美惠,20210901.0,20231231.0,20230112 15:45:25
安瑞物理治療所,B41500039,B4,64000,64000020.0,高雄市鼓山區華豐街128號1-2樓,,,B,專業照護服務,64000,64000010;64000020;64000050;64000060;64000070;64000080,0983743665,[email],陳美佐,20240701.0,20261231.0,20240626 13:33:51
彰化縣福興鄉麥厝社區發展協會,BF0900225,BF,10007,10007060.0,彰化縣福興鄉麥厝街55-2號,,,C,巷弄長照站,10007,10007060,0972-358868,[email],蔡禎祥,20250101.0,20251231.0,20250122 08:18:42
彰化縣彰化市新興社區發展協會,BF0900216,BF,10007,10007010.0,彰化縣彰化市新興里彰新路一段117號,,,C,巷弄長照站,10007,10007010,0958-185392,[email],陳達育,20240101.0,20251231.0,20250122 08:23:18
彰化縣彰化市新興社區發展協會,BF0900216,BF,10007,10007010.0,彰化縣彰化市新興里彰新路一段117號,,,C,巷弄長照站,10007,10007010,0958-185392,[email],陳達育,20250101.0,20251231.0,20250122 08:23:46
彰化縣田尾鄉溪頂社區發展協會,BF0900238,BF,10007,10007210.0,彰化縣田尾鄉三溪路一段209號,,,C,巷弄長照站,10007,10007210,0935-259568,[email],陳建臺,20250101.0,20251231.0,20250121 14:12:59
新竹縣峨眉鄉富興社區發展協會,BF0600097,BF,10004,10004110.0,新竹縣峨眉鄉富興村1鄰33號,,,C,巷弄長照站,10004,10004110,0937176262,[email],楊文瑞,20230101.0,20231231.0,20230112 10:17:08
社團法人嘉義市陽明健康促進會-頂庄站,BE1200017,BE,10020,10020010.0,嘉義市東區頂庄里義教街542巷20號,,,C,巷弄長照站,10020,10020010;10020020,05-2766987,[email],侯麗敏,20210301.0,20231231.0,20230112 15:46:10
彰化縣伸港鄉新港社區發展協會,BF0900219,BF,10007,10007050.0,彰化縣伸港鄉新港村N121322272,,,C,巷弄長照站,10007,10007050,0923-297505,[email],蔡復成,20250101.0,20251231.0,20250121 14:23:54
彰化基督教醫療財團法人彰化基督教醫院(員東路教會),B20900144,B2,10007,10007100.0,彰化縣員林市彰化縣員林市員東路一段浮圳南巷14號,,,C,巷弄長照站,10007,10007100,04-8313491,[email],陳穆寬,20250101.0,20251231.0,20250213 11:04:38
樂逸健康居家有限公司附設臺南市私立樂逸健康居家長照機構,1V1400082,1,67000,67000370.0,臺南市中西區小西門健康路一段396號12樓之11,,,B,居家服務,67000,67000320;67000330;67000350,0937-130180,[email],方核逸,20240301.0,20270228.0,20240318 10:34:25
愛麗康診所,B20400139,B2,68000,68000020.0,桃園市中壢區中正路110號,,,B,居家失能個案家庭醫師照護服務,68000,68000020;68000100,03-4518830,[email],江明吉,20240101.0,20251231.0,20240510 11:49:39
樂逸健康居家有限公司附設臺南市私立樂逸健康居家長照機構,1V1400082,1,67000,67000370.0,臺南市中西區小西門健康路一段396號12樓之11,,,B,喘息服務,67000,67000310;67000320;67000330;67000340;67000350;67000360;67000370,0937-130180,[email],方核逸,20240301.0,20270228.0,20240318 10:34:50
社團法人台灣活力老化推展協會,BE1300048,BE,10010,10010110.0,嘉義縣鹿草鄉西井村長壽路227號,,,C,巷弄長照站,10010,10010110,05-3775018,[email],吳玉琴,20230101.0,20241231.0,20240329 13:56:59
社團法人高雄市樹子照顧服務事業發展協會(美濃祿興站),BF1500278,BF,64000,64000310.0,高雄市美濃區中正路二段96之1號,,,B,喘息服務,64000,64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380,07-2818800#11,[email],王炳宇,20230417.0,20240630.0,20240201 19:41:36
社團法人高雄市樹子照顧服務事業發展協會(新興振華站),BF1500279,BF,64000,64000060.0,高雄市新興區中山二路472號11樓,,,B,喘息服務,64000,64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380,07-2818800#11,[email],王炳宇,20230417.0,20240630.0,20240201 19:53:03
嘉義縣民雄鄉東湖社區發展協會,BF1300126,BF,10010,10010050.0,嘉義縣民雄鄉東湖村174號,,,C,巷弄長照站,10010,10010050,05-2061560,[email],郭珠麗,20230101.0,20241231.0,20240329 13:36:33
嘉義縣鹿草鄉碧潭社區發展協會,BF1300130,BF,10010,10010110.0,嘉義縣鹿草鄉碧潭村18-3號之3,,,C,巷弄長照站,10010,10010110,05-3651608,[email],劉寶玉,20230101.0,20241231.0,20240329 13:57:12
新北市淡水區沙崙里辦公處(社照C),BF0200289,BF,65000,65000100.0,新北市淡水區沙崙里淡海路221號,,,C,巷弄長照站,65000,65000100,0933507344,[email],彭瑀筑,20230901.0,20231231.0,20231031 20:00:27
百岳大藥局,BB0800347,BB,66000,66000130.0,臺中市沙鹿區南勢里鎮南路二段77號1樓,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-26359825,[email],程琮偉,20240701.0,20270630.0,20240814 18:48:39
社團法人台灣健康整合服務協會附設桃園市私立拾憶居家長照機構,1R0400031,1,68000,68000050.0,桃園市蘆竹區南崁路一段83號7樓之1,,,B,喘息服務,68000,68000010;68000020;68000030;68000040;68000050;68000060;68000070;68000080;68000090;68000100;68000110;68000120;68000130,03-2222607,[email],胡怡婷,20240118.0,20251231.0,20240118 13:20:40
財團法人老五老基金會附設彰化縣私立卡里善社區長照機構,2S0900022,2,10007,10007030.0,彰化縣和美鎮和東里2鄰忠孝路283號二樓,,,B,喘息服務,10007,10007010;10007020;10007030;10007040;10007050;10007060;10007070;10007080;10007090;10007100;10007110;10007120;10007130;10007140;10007150;10007160;10007170;10007180;10007190;10007200;10007210;10007220;10007230;10007240;10007250;10007260,04-7559320,[email],陳麗欣,20231113.0,20261231.0,20231229 09:59:20
寶貝心理諮商所,B20800350,B2,66000,66000140.0,臺中市梧棲區福德里48鄰民和路一段200號2樓,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000120;66000130;66000140;66000170;66000180;66000230;66000240;66000250;66000280,0966-299-469,[email],劉雅慈,20250101.0,20271231.0,20241225 13:06:38
有限責任苗栗縣原住民長照服務勞動合作社,BF0700091,BF,10005,10005010.0,苗栗縣苗栗市恭敬里中正路1154號2樓,,,B,交通接送服務,10005,10005110;10005160,0982-285343,[email],高蕾迪,20231201.0,20241231.0,20231128 09:37:04
社團法人台灣健康整合服務協會附設桃園市私立拾憶居家長照機構,1R0400031,1,68000,68000050.0,桃園市蘆竹區南崁路一段83號7樓之1,,,B,居家服務,68000,68000050;68000060,03-2222607,[email],胡怡婷,20240110.0,20261231.0,20250101 17:15:35
財團法人彰化縣私立秀和慈善事業基金會附設彰化縣私立田中秀和苑社區長照機構,2S0900021,2,10007,10007120.0,彰化縣田中鎮梅州里6鄰鎮政六街76號三樓,,,B,喘息服務,10007,10007010;10007020;10007030;10007040;10007050;10007060;10007070;10007080;10007090;10007100;10007110;10007120;10007130;10007140;10007150;10007160;10007170;10007180;10007190;10007200;10007210;10007220;10007230;10007240;10007250;10007260,04-8755339,[email],陳梅鳯,20231109.0,20261231.0,20231229 10:15:07
財團法人彰化縣私立秀和慈善事業基金會附設彰化縣私立田中秀和苑社區長照機構,2S0900021,2,10007,10007120.0,彰化縣田中鎮梅州里6鄰鎮政六街76號三樓,,,B,日間照顧服務,10007,10007010;10007020;10007030;10007040;10007050;10007060;10007070;10007080;10007090;10007100;10007110;10007120;10007130;10007140;10007150;10007160;10007170;10007180;10007190;10007200;10007210;10007220;10007230;10007240;10007250;10007260,04-8755339,[email],陳梅鳯,20231109.0,20261231.0,20231228 13:14:51
元寶居家職能治療所,B51500013,B5,64000,64000120.0,高雄市鳳山區五甲一路328巷6弄8號1樓,,,B,專業照護服務,64000,64000030;64000040;64000120;64000140;64000150;64000160;64000170;64000180,07-7633189,[email],徐宏元,20240701.0,20261231.0,20240615 10:27:16
傳馨長照社團法人附設宜蘭縣私立傳馨住宿長照機構,3L1700004,3,10002,10002020.0,宜蘭縣羅東鎮興東南路232號4樓,,,B,喘息服務,10002,10002010;10002020;10002030;10002040;10002050;10002060;10002070;10002080;10002090;10002100;10002110;10002120,03-9551735,[email],賴傳才,20250101.0,20251231.0,20250118 23:35:41
財團法人老五老基金會附設彰化縣私立卡里善社區長照機構,2S0900022,2,10007,10007030.0,彰化縣和美鎮和東里2鄰忠孝路283號二樓,,,B,日間照顧服務,10007,10007010;10007020;10007030;10007040;10007050;10007060;10007070;10007080;10007090;10007100;10007110;10007120;10007130;10007140;10007150;10007160;10007170;10007180;10007190;10007200;10007210;10007220;10007230;10007240;10007250;10007260,04-7559320,[email],陳麗欣,20231113.0,20261231.0,20231228 11:56:38
寶貝心理諮商所,B20800350,B2,66000,66000140.0,臺中市梧棲區福德里48鄰民和路一段200號2樓,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000120;66000130;66000140;66000160;66000170;66000180;66000230;66000240;66000250;66000270;66000280,0966-299-469,[email],劉雅慈,20231110.0,20241231.0,20231115 12:36:01
康興醫療器材有限公司梧棲門市部,BB0800370,BB,66000,66000140.0,臺中市梧棲區大庄里文華街192號,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-36111226,[email],賴俊傑,20240701.0,20270630.0,20240716 10:32:29
平安中醫診所,B21100096,B2,10009,10009030.0,雲林縣虎尾鎮中山里中山路40號,,,B,專業照護服務,10009,10009010;10009020;10009030;10009040;10009050;10009060;10009070;10009080;10009090;10009100;10009110;10009120;10009130;10009140;10009150;10009160;10009170;10009180;10009190;10009200,05-6360240,[email],黃柏銘,20240130.0,20261231.0,20240201 09:27:24
忠勇藥局,BB0800356,BB,66000,66000070.0,臺中市南屯區忠勇路47之26號1樓及47之27號1樓,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-2380-7706,[email],馬若瑜,20240701.0,20270630.0,20240805 11:38:10
晨安診所,B20800351,B2,66000,66000130.0,臺中市沙鹿區北勢里北勢東路695號1樓,,,B,居家失能個案家庭醫師照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-26520606,[email],張家榮,20240429.0,20261231.0,20240503 13:24:24
豐安藥局,B31100041,B3,10009,10009140.0,雲林縣東勢鄉東北村康安路76號,,,B,專業照護服務,10009,10009010;10009020;10009030;10009040;10009050;10009060;10009070;10009080;10009090;10009100;10009110;10009120;10009130;10009140;10009150;10009160;10009170;10009180;10009190;10009200,05-6991672,[email],林能山,20240130.0,20251231.0,20250106 09:09:25
新北市三峽區礁溪里辦公處(社照C),BG0200083,BG,65000,65000090.0,新北市三峽區礁溪里長泰街33巷3號1樓,,,C,巷弄長照站,65000,65000090,0918-662-797,[email],周志鴻,20240701.0,20241231.0,20240701 15:49:06
松柏樂復易居家職能治療所,B51500016,B5,64000,64000030.0,高雄市左營區文府路354號1樓,,,B,專業照護服務,64000,64000030;64000040,0928729868,[email],宋欣怡,20250101.0,20261231.0,20241216 15:14:13
晴天居家物理治療所,B40800059,B4,66000,66000040.0,臺中市西區吉龍里臺灣大道二段285號14樓之3,,,B,專業照護服務(CC01),66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0918178969,[email],陳佳敏,20240930.0,20241231.0,20241024 14:14:44
晴天居家物理治療所,B40800059,B4,66000,66000040.0,臺中市西區吉龍里臺灣大道二段285號14樓之3,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0918178969,[email],陳佳敏,20240930.0,20241231.0,20241007 19:40:37
晴天居家物理治療所,B40800059,B4,66000,66000040.0,臺中市西區吉龍里臺灣大道二段285號14樓之3,,,B,專業照護服務(CC01),66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000130;66000150;66000160;66000170;66000180;66000200;66000230;66000240;66000250;66000280,0918178969,[email],陳佳敏,20250101.0,20271231.0,20250114 14:43:43
晴天居家物理治療所,B40800059,B4,66000,66000040.0,臺中市西區吉龍里臺灣大道二段285號14樓之3,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000130;66000150;66000160;66000170;66000180;66000200;66000230;66000240;66000250;66000280,0918178969,[email],陳佳敏,20250101.0,20271231.0,20250114 14:42:52
人一文山復健科診所,B21500337,B2,64000,64000050.0,高雄市三民區文濱路15-1號,,,B,專業照護服務,64000,64000050,07-7808000,[email],林佳貞,20250101.0,20261231.0,20241216 17:27:57
芊卉居家職能治療所(鳳山區南成里C),B51500021,B5,64000,64000120.0,高雄市鳳山區南和街118之1號,,,B,喘息服務,64000,64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380,0916-118421,[email],林芊慧,20250401.0,20261231.0,20250415 09:06:49
芊卉居家職能治療所(鳳山區南成里C),B51500021,B5,64000,64000120.0,高雄市鳳山區南和街118之1號,,,C,巷弄長照站,64000,64000120,0916-118421,[email],林芊慧,20240101.0,20261231.0,20250124 11:36:26
朝陽診所,B21700066,B2,10002,10002110.0,宜蘭縣大同鄉崙埤村朝陽6-2號1樓,,,B,居家失能個案家庭醫師照護服務,10002,10002110,03-9801901,[email],楊士銳,20250226.0,20260331.0,20250226 16:17:33
瑞之盟安芯居家語言治療所,B71500007,B7,64000,64000050.0,高雄市三民區博愛一路391號4樓126室,,,B,專業照護服務,64000,64000010;64000020;64000050;64000060;64000070;64000080,07-9638826,[email],李康茹,20250401.0,20261231.0,20250305 08:24:12
新豪物理治療所,B41500049,B4,64000,64000050.0,高雄市三民區大順二路96號,,,B,專業照護服務,64000,64000050;64000060;64000070,07-3962500,[email],陳士賢,20250701.0,20261231.0,20250613 09:49:04
